timestamp,No_,Name,Search Name,Account Type,Global Dimension 1 Code,Global Dimension 2 Code,Income_Balance,Debit_Credit,No_ 2,Blocked,Direct Posting,Reconciliation Account,New Page,No_ of Blank Lines,Indentation,Last Date Modified,Totaling,Consol_ Translation Method,Consol_ Debit Acc_,Consol_ Credit Acc_,Gen_ Posting Type,Gen_ Bus_ Posting Group,Gen_ Prod_ Posting Group,Picture,Automatic Ext_ Texts,Tax Area Code,Tax Liable,Tax Group Code,VAT Bus_ Posting Group,VAT Prod_ Posting Group,Exchange Rate Adjustment,Default IC Partner G_L Acc_ No,Cost Type No_
0x0000000000331136,5990,"Other Liabilities, Total","OTHER LIABILITIES, TOTAL",4,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,5900..5990,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331137,5995,"Short-term Liabilities, Total","SHORT-TERM LIABILITIES, TOTAL",4,,,1,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,5300..5995,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331138,5997,Total Liabilities,TOTAL LIABILITIES,4,,,1,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,5000..5997,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331139,5999,TOTAL LIABILITIES AND EQUITY,TOTAL LIABILITIES AND EQUITY,2,,,1,0,,0,0,0,1,1,0,1753-01-01 00:00:00.000,3000..5999|6000..9999,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033113A,6000,INCOME STATEMENT,INCOME STATEMENT,1,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033113B,6100,Revenue,REVENUE,3,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033113C,6105,Sales of Retail,SALES OF RETAIL,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033113D,6110,"Sales, Retail - Dom.","SALES, RETAIL - DOM.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,RETAIL,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033113E,6120,"Sales, Retail - EU","SALES, RETAIL - EU",0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EU,RETAIL,NULL,0,,0,,EU,VAT17,0,,
0x000000000033113F,6130,"Sales, Retail - Export","SALES, RETAIL - EXPORT",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EXPORT,RETAIL,NULL,0,,0,,EXPORT,VAT17,0,,
0x0000000000331140,6190,"Job Sales Applied, Retail","JOB SALES APPLIED, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331141,6191,"Job Sales Adjmt., Retail","JOB SALES ADJMT., RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331142,6195,Total Sales of Retail,TOTAL SALES OF RETAIL,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,6105..6195,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331143,6205,Sales of Raw Materials,SALES OF RAW MATERIALS,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331144,6210,"Sales, Raw Materials - Dom.","SALES, RAW MATERIALS - DOM.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,RAW MAT,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331145,6220,"Sales, Raw Materials - EU","SALES, RAW MATERIALS - EU",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EU,RAW MAT,NULL,0,,0,,EU,VAT17,0,,
0x0000000000331146,6230,"Sales, Raw Materials - Export","SALES, RAW MATERIALS - EXPORT",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EXPORT,RAW MAT,NULL,0,,0,,EXPORT,VAT17,0,,
0x0000000000331147,6290,"Job Sales Applied, Raw Mat.","JOB SALES APPLIED, RAW MAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331148,6291,"Job Sales Adjmt., Raw Mat.","JOB SALES ADJMT., RAW MAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331149,6295,Total Sales of Raw Materials,TOTAL SALES OF RAW MATERIALS,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,6205..6295,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033114A,6405,Sales of Resources,SALES OF RESOURCES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033114B,6410,"Sales, Resources - Dom.","SALES, RESOURCES - DOM.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,SERVICES,NULL,0,,0,,NATIONAL,VAT5,0,,
0x000000000033114C,6420,"Sales, Resources - EU","SALES, RESOURCES - EU",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EU,SERVICES,NULL,0,,0,,EU,VAT5,0,,
0x000000000033114D,6430,"Sales, Resources - Export","SALES, RESOURCES - EXPORT",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,2,EXPORT,SERVICES,NULL,0,,0,,EXPORT,VAT5,0,,
0x000000000033114E,6490,"Job Sales Applied, Resources","JOB SALES APPLIED, RESOURCES",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033114F,6491,"Job Sales Adjmt., Resources","JOB SALES ADJMT., RESOURCES",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331150,6495,Total Sales of Resources,TOTAL SALES OF RESOURCES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,6405..6495,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331151,6605,Sales of Jobs,SALES OF JOBS,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331152,6610,"Sales, Other Job Expenses","SALES, OTHER JOB EXPENSES",0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331153,6620,Job Sales,JOB SALES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331154,6695,Total Sales of Jobs,TOTAL SALES OF JOBS,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,6605..6695,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331155,6710,Consulting Fees - Dom.,CONSULTING FEES - DOM.,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,SERVICES,NULL,0,,0,,NATIONAL,VAT5,0,,
0x0000000000331156,6810,Fees and Charges Rec. - Dom.,FEES AND CHARGES REC. - DOM.,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331157,6910,Discount Granted,DISCOUNT GRANTED,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331158,6950,Sales of Service Contracts,SALES OF SERVICE CONTRACTS,3,,,0,0,,0,0,0,0,0,1,23/09/2010,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331159,6955,Service Contract Sale,SERVICE CONTRACT SALE,0,,,0,0,,0,1,0,0,0,2,23/09/2010,,0,,,2,NATIONAL,SERVICES,NULL,0,,0,,NATIONAL,VAT5,0,,
0x000000000033115A,6959,Total Sale of Serv. Contracts,TOTAL SALE OF SERV. CONTRACTS,4,,,0,0,,0,0,0,0,0,1,23/09/2010,6950..6959,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033115B,6995,Total Revenue,TOTAL REVENUE,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,6100..6995,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033115C,7100,Cost,COST,3,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033115D,7105,Cost of Retail,COST OF RETAIL,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033115E,7110,"Purch., Retail - Dom.","PURCH., RETAIL - DOM.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,RETAIL,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033115F,7120,"Purch., Retail - EU","PURCH., RETAIL - EU",0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,EU,RETAIL,NULL,0,,0,,EU,VAT17,0,,
0x0000000000331160,7130,"Purch., Retail - Export","PURCH., RETAIL - EXPORT",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,EXPORT,RETAIL,NULL,0,,0,,EXPORT,VAT17,0,,
0x0000000000331161,7140,"Disc. Received, Retail","DISC. RECEIVED, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331162,7150,"Delivery Expenses, Retail","DELIVERY EXPENSES, RETAIL",0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331163,7170,"Inventory Adjmt., Retail","INVENTORY ADJMT., RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331164,7180,"Job Cost Applied, Retail","JOB COST APPLIED, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331165,7181,"Job Cost Adjmt., Retail","JOB COST ADJMT., RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331166,7190,Cost of Retail Sold,COST OF RETAIL SOLD,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331167,7191,"Direct Cost Applied, Retail","DIRECT COST APPLIED, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331168,7192,"Overhead Applied, Retail","OVERHEAD APPLIED, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331169,7193,"Purchase Variance, Retail","PURCHASE VARIANCE, RETAIL",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033116A,7195,Total Cost of Retail,TOTAL COST OF RETAIL,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,7105..7195,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033116B,7205,Cost of Raw Materials,COST OF RAW MATERIALS,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033116C,7210,"Purch., Raw Materials - Dom.","PURCH., RAW MATERIALS - DOM.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,RAW MAT,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033116D,7220,"Purch., Raw Materials - EU","PURCH., RAW MATERIALS - EU",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,EU,RAW MAT,NULL,0,,0,,EU,VAT17,0,,
0x000000000033116E,7230,"Purch., Raw Materials - Export","PURCH., RAW MATERIALS - EXPORT",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,EXPORT,RAW MAT,NULL,0,,0,,EXPORT,VAT17,0,,
0x000000000033116F,7240,"Disc. Received, Raw Materials","DISC. RECEIVED, RAW MATERIALS",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331170,7250,"Delivery Expenses, Raw Mat.","DELIVERY EXPENSES, RAW MAT.",0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331171,7270,"Inventory Adjmt., Raw Mat.","INVENTORY ADJMT., RAW MAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331172,7280,"Job Cost Applied, Raw Mat.","JOB COST APPLIED, RAW MAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331173,7281,"Job Cost Adjmt., Raw Materials","JOB COST ADJMT., RAW MATERIALS",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331174,7290,Cost of Raw Materials Sold,COST OF RAW MATERIALS SOLD,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331175,7291,"Direct Cost Applied, Rawmat.","DIRECT COST APPLIED, RAWMAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331176,7292,"Overhead Applied, Rawmat.","OVERHEAD APPLIED, RAWMAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331177,7293,"Purchase Variance, Rawmat.","PURCHASE VARIANCE, RAWMAT.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331178,7295,Total Cost of Raw Materials,TOTAL COST OF RAW MATERIALS,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,7205..7295,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331179,7405,Cost of Resources,COST OF RESOURCES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117A,7480,"Job Cost Applied, Resources","JOB COST APPLIED, RESOURCES",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117B,7481,"Job Cost Adjmt., Resources","JOB COST ADJMT., RESOURCES",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117C,7490,Cost of Resources Used,COST OF RESOURCES USED,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117D,7495,Total Cost of Resources,TOTAL COST OF RESOURCES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,7405..7495,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117E,7620,Job Costs,JOB COSTS,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033117F,7705,Cost of Capacities,COST OF CAPACITIES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331180,7710,Cost of Capacities,COST OF CAPACITIES,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331181,7791,"Direct Cost Applied, Cap.","DIRECT COST APPLIED, CAP.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331182,7792,"Overhead Applied, Cap.","OVERHEAD APPLIED, CAP.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331183,7793,"Purchase Variance, Cap.","PURCHASE VARIANCE, CAP.",0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331184,7795,Total Cost of Capacities,TOTAL COST OF CAPACITIES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,7705..7795,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331185,7805,Variance,VARIANCE,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331186,7890,Material Variance,MATERIAL VARIANCE,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331187,7891,Capacity Variance,CAPACITY VARIANCE,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331188,7892,Subcontracted Variance,SUBCONTRACTED VARIANCE,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331189,7893,Cap. Overhead Variance,CAP. OVERHEAD VARIANCE,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118A,7894,Mfg. Overhead Variance,MFG. OVERHEAD VARIANCE,0,,,0,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118B,7895,Total Variance,TOTAL VARIANCE,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,7805..7895,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118C,7995,Total Cost,TOTAL COST,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,7100..7995,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118D,8000,Operating Expenses,OPERATING EXPENSES,3,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118E,8100,Building Maintenance Expenses,BUILDING MAINTENANCE EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033118F,8110,Cleaning,CLEANING,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331190,8120,Electricity and Heating,ELECTRICITY AND HEATING,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331191,8130,Repairs and Maintenance,REPAIRS AND MAINTENANCE,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331192,8190,Total Bldg. Maint. Expenses,TOTAL BLDG. MAINT. EXPENSES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8100..8190,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331193,8200,Administrative Expenses,ADMINISTRATIVE EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331194,8210,Office Supplies,OFFICE SUPPLIES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331195,8230,Phone and Fax,PHONE AND FAX,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x0000000000331196,8240,Postage,POSTAGE,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,NO VAT,NULL,0,,0,,NATIONAL,NO VAT,0,,
0x0000000000331197,8290,Total Administrative Expenses,TOTAL ADMINISTRATIVE EXPENSES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8200..8290,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331198,8300,Computer Expenses,COMPUTER EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x0000000000331199,8310,Software,SOFTWARE,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033119A,8320,Consultant Services,CONSULTANT SERVICES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,SERVICES,NULL,0,,0,,NATIONAL,VAT5,0,,
0x000000000033119B,8330,Other Computer Expenses,OTHER COMPUTER EXPENSES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033119C,8390,Total Computer Expenses,TOTAL COMPUTER EXPENSES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8300..8390,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033119D,8400,Selling Expenses,SELLING EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x000000000033119E,8410,Advertising,ADVERTISING,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x000000000033119F,8420,Entertainment and PR,ENTERTAINMENT AND PR,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311A0,8430,Travel,TRAVEL,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,NO VAT,NULL,0,,0,,NATIONAL,NO VAT,0,,
0x00000000003311A1,8450,Delivery Expenses,DELIVERY EXPENSES,0,,,0,0,,0,1,0,0,0,2,01/01/2011,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311A2,8490,Total Selling Expenses,TOTAL SELLING EXPENSES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8400..8490,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311A3,8500,Vehicle Expenses,VEHICLE EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311A4,8510,Fuel and Motor Oil,FUEL AND MOTOR OIL,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311A5,8520,Registration Fees,REGISTRATION FEES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,NO VAT,NULL,0,,0,,NATIONAL,NO VAT,0,,
0x00000000003311A6,8530,Repairs and Maintenance,REPAIRS AND MAINTENANCE,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311A7,8590,Total Vehicle Expenses,TOTAL VEHICLE EXPENSES,4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8500..8590,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311A8,8600,Other Operating Expenses,OTHER OPERATING EXPENSES,3,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311A9,8610,Cash Discrepancies,CASH DISCREPANCIES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311AA,8620,Bad Debt Expenses,BAD DEBT EXPENSES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311AB,8630,Legal and Accounting Services,LEGAL AND ACCOUNTING SERVICES,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311AC,8640,Miscellaneous,MISCELLANEOUS,0,,,0,0,,0,1,0,0,0,2,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311AD,8690,"Other Operating Exp., Total","OTHER OPERATING EXP., TOTAL",4,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,8600..8690,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311AE,8695,Total Operating Expenses,TOTAL OPERATING EXPENSES,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,8000..8695,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311AF,8700,Personnel Expenses,PERSONNEL EXPENSES,3,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B0,8710,Wages,WAGES,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B1,8720,Salaries,SALARIES,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B2,8730,Retirement Plan Contributions,RETIREMENT PLAN CONTRIBUTIONS,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B3,8740,Vacation Compensation,VACATION COMPENSATION,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B4,8750,Payroll Taxes,PAYROLL TAXES,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B5,8790,Total Personnel Expenses,TOTAL PERSONNEL EXPENSES,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,8700..8790,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B6,8800,Depreciation of Fixed Assets,DEPRECIATION OF FIXED ASSETS,3,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
